diseaseLabel,disease,symptomsLabel,symptoms,treatmentLabel,treatment,differentFromLabel,differentFrom,riskLabel,risk,causeLabel,cause,diagnosisLabel,diagnosis,icd9,icd10,umls,mesh,nci,link,description,alsoKnownAs
pneumonie à streptocoques B,Q18966998, , , , , , , , , , , , , , ,C0348801, , , , , 
Q94256957,Q94256957, , , , , , , , , , , , , , , , , , , , 
Q40870759,Q40870759, , , , , , , , , , , , , , , , , , ,article scientifique publié le 1 janvier 1977, 
Q37879130,Q37879130, , , , , , , , , , , , , , , , , , ,article scientifique, 
Q58866604,Q58866604, , , , , , , , , , , , , , , , , , , , 
grippe porcine,Q36855,"diarrhée,léthargie,nausée,vomissement","Q127076,Q15637420,Q186889,Q40878","oseltamivir,zanamivir","Q146075,Q211509", , , , , , , , , , ,C2076600,D007251,C80444,https://fr.wikipedia.org/wiki/Grippe_porcine,maladie respiratoire provoquée par un virus grippal infectant les cochons,"Fievre porcine,Fièvre porcine"
chorée de Sydenham,Q522163,chorée,Q1076421, , , , , , ,infection,Q166231, , ,392,"I02.0,I02.9",C0152113, , ,https://fr.wikipedia.org/wiki/Chor%C3%A9e_de_Sydenham,"mouvements involontaires et contractions des muscles du tronc et des extrémités après une infection à streptocoques bêta-hémolytique du groupe A, avec fièvre",danse de Saint Guy
syncope,Q180007, , , , , , , , , , , , , , ,C0039070,D013575,C35053,https://fr.wikipedia.org/wiki/Syncope_(m%C3%A9decine), ,Samba
Synéchie de l'iris,Q1811947, , , , , , , , , , , , , , , , , , , ,Synechie
synesthésie,Q13258, , , , ,"cénesthésie,cénestopathie","Q247808,Q3919140", , , , , , , , ,C0233778,C562460, ,https://fr.wikipedia.org/wiki/Synesth%C3%A9sie,phénomène neurologique par lequel deux ou plusieurs sens sont associés, 
ostéochondromatose synoviale,Q17152478, , , , , , , , , , , , , , ,C0029427, , , , , 
syringobulbie,Q3962039, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Syringobulbie, , 
dyskinésie tardive,Q1546328, , ,"Q27089118,Tétrabénazine","Q27089118,Q413050",infirmité motrice cérébrale dyskinétique,Q4813631, , , , , , , , ,C0686347,D000071057, ,https://fr.wikipedia.org/wiki/Dyskin%C3%A9sie_tardive, ,Dyskinesie tardive
trouble du goût,Q18975305, , , , , , , , , , , , , , ,C4025879,D013651, , , , 
taurodontisme,Q3496241, , , , , , , , , , , , , ,K00.2,"C0266039,C4280616",C536946, , , , 
Q55784391,Q55784391, , , , , , , , , , , , , ,Q99.8,C3553858, , , , , 
Q75725394,Q75725394, , , , , , , , , , , , , , , , , , , , 
Q71077938,Q71077938, , , , , , , , , , , , , , , , , , , , 
Q73481256,Q73481256, , , , , , , , , , , , , , , , , , , , 
acouphène,Q192309, , , , , , , , , , , , , , ,C0040264,D014012,C50772,https://fr.wikipedia.org/wiki/Acouph%C3%A8ne,sensation auditive,"accouphene,accouphène,acouphene,acouphènes,bruit fantôme,tinnitus"
infections à Togaviridae,Q19000422, , , , , , , , ,infection,Q166231, , , , , ,D014036,C85192, , , 
torsades de pointe,Q1625433, , , , , , , , , , , , , , ,C0040479,D016171,C50779,https://fr.wikipedia.org/wiki/Torsades_de_pointe, ,TdP
Torulopsis,Q10700529, , , , , , , , , , , , , , , , , , ,genre de champignons, 
tracheobronchomalacie,Q7831316, , , , , , , , , , , , , , ,C0340231,D055089, , , , 
trachéobronchomégalie,Q7831318, , , , , , , , , , , , ,748.3,J98.0,"C0040587,C2713583",D014137,C85196, , ,syndrome de Mounier Kuhn
érythroblastopénie transitoire de l'enfance,Q7834273, , , , , , , , , , , , ,284.81,D60.1,C0238478,C536980,C131683, ,forme d'anémie, 
Q43703023,Q43703023, , , , , , , , , , , , , , , , , , ,article scientifique (publié 1971), 
tréponématose,Q1243869, , , , , , , , ,infection,Q166231, , , , , ,D014211,C85197,https://fr.wikipedia.org/wiki/Tr%C3%A9pon%C3%A9matose,Catégorie de maladies bactériennes,tréponémose
trichostasis spinulosa,Q7841016, , , , , , , , , , , , , , ,C0263487,C536558, , , , 
Q66896718,Q66896718, , , , , , , , , , , , , , , , , , , , 
doigt à ressaut,Q2093127, , , , , , , , , , , , , , ,C0410060,D052582, ,https://fr.wikipedia.org/wiki/Doigt_%C3%A0_ressaut,affection médicale, 
triploïdie,Q504558, , , , , , , , , , , , , , , , , , , , 
Q55781609,Q55781609, , , , , , , , , , , , , , ,C1860403,C536923, , , , 
Angiome en touffes,Q2849604, , , , , , , , , , , , ,215.9,D18.0,C0346073,C536924,C4487,https://fr.wikipedia.org/wiki/Angiome_en_touffes, ,"Angioblastome de Nakagawa,Angiome En Touffes"
disomie uniparentale,Q1207929, , , , , , , , , , , , , , , ,D024182, ,https://fr.wikipedia.org/wiki/Disomie_uniparentale, , 
calcul urinaire,Q3650513, , , , , , , , , , , , , , , ,D014545, , , , 
maladies de l'uvée,Q18555950, , , , , , , , , , , , , , ,C0042161,D014603,C26908, , , 
vaginisme,Q1128431, , , , ,vaginite,Q676191, , , , , , , ,N94.2,C2004487,D052065,C78703,https://fr.wikipedia.org/wiki/Vaginisme, , 
hypervalinémie,Q5958808, , , , , , , , , , , , , , ,C0268573,C536524, , , , 
Entérocoque résistant à la vancomycine,Q2610066, , , , , , , , ,infection,Q166231, , , , ,C1320184,D065507, ,https://fr.wikipedia.org/wiki/Ent%C3%A9rocoque_r%C3%A9sistant_%C3%A0_la_vancomycine, , 
infection à virus varicelle-zona,Q55779917, , ,aciclovir,Q147101, , , , ,infection,Q166231, , ,052.7, ,C0586989,D000073618,C96407, , , 
malaise vagal,Q2667159, , , , ,reflexe vagal,Q7908541, , , , , , , , , ,D019462, ,https://fr.wikipedia.org/wiki/Malaise_vagal, ,"Choc vagal,Syncope vagale,Syndrome vagal"
Q69740869,Q69740869, , , , , , , , , , , , , , , , , , , , 
dysfonctionnement vestibulo-cochléaire progressif familial,Q7923466, , , , , , , , , , , , , , ,"C1860432,C2931176",C536346, , , , 
maladie virale à ARN,Q18967413, , , , , , , , ,infection,Q166231, , , , , ,D012327,C34395, , , 
carence en vitamine B6,Q7263598, , , , , , , , , , , , , , ,"C0936215,C1527330",D026681,C85221, , ,carrence en pyridoxine
avitaminose E,Q7936965, , , , , , , , , , , , , , ,C0042875,D014811, , , , 
vulvodynie,Q1571008, , , , , , , , , , , , ,625.70, ,CL495312,D056650, ,https://fr.wikipedia.org/wiki/Vulvodynie, , 
maladie de Waldmann,Q7961531, , , , , , , , , , , , ,457.1,I89.0,"C0024215,C0267372,C2931241",C536567, , , ,Lymphangiectasie intestinale primitive
dégénérescence wallérienne,Q1753825, , , , , , , , , , , , , , , ,D014855, ,https://fr.wikipedia.org/wiki/D%C3%A9g%C3%A9n%C3%A9rescence_wall%C3%A9rienne, ,Degenerescence wallerienne
rate flottante,Q7967227, , , , , , , , , , , , , , , ,D050805, , , , 
nécrose de Coumadine,Q1143638, , , , , , , , , , , , , , , , , , , ,"nécrose cutanée Coumadine-Induite,nécrose cutanée warfarine-induite"
syndrome de Muckle-Wells,Q1538218, , , , , , , , , , , , ,708.8,E85.0,C0268390,D056587,C119054,https://fr.wikipedia.org/wiki/Syndrome_de_Muckle-Wells,maladie,Urticaire neutrophilique
coqueluche,Q134859,"apnée,fatigue,fièvre,rhinorrhée,toux,vomissement","Q1115038,Q127076,Q35805,Q38933,Q754424,Q9690","déméclocycline,guaïfénésine,érythromycine","Q213511,Q2736402,Q420682", , , , ,Bordetella pertussis,Q137103, , , , ,C0006015,D014917, ,https://fr.wikipedia.org/wiki/Coqueluche,forme la plus courante de la maladie,coqueluche à Bordetella pertussis
syndrome de déficience intellectuelle-retard de développement-contractures,Q48989140, , , , , , , , , , , , , ,G71.8,C0796200,C536703, , , , 
cheveux laineux autosomique récessive,Q55637897, , , , , , , , , , , , , , ,C3502073,C564735, , , , 
cheveux laineux,Q55998502, , , , , , , , , , , , , ,Q84.1,"C0343073,C0345427,C1860238,C4072835,C4072836,C4073292",C536745, , , , 
Q55781621,Q55781621, , , , , , , , , , , , , , ,"C0272051,C1863769", , , , , 
Xeroderma pigmentosum,Q612693, , , , , , , , , , , , , ,Q82.1,C0043346,D014983,C3452,https://fr.wikipedia.org/wiki/Xeroderma_pigmentosum, , 
